Running job number  416
Start  416
End  417
outcome: 131788-0.0
Number of features: 5
0 Current Time = 02:19:42
10 Current Time = 02:20:14
20 Current Time = 02:20:47
30 Current Time = 02:21:19
40 Current Time = 02:21:52
50 Current Time = 02:22:25
60 Current Time = 02:22:58
70 Current Time = 02:23:31
80 Current Time = 02:24:03
90 Current Time = 02:24:37
Number of features: 50
0 Current Time = 02:25:10
10 Current Time = 02:27:30
20 Current Time = 02:29:48
30 Current Time = 02:31:56
40 Current Time = 02:34:06
50 Current Time = 02:36:18
60 Current Time = 02:38:26
70 Current Time = 02:40:38
80 Current Time = 02:42:52
90 Current Time = 02:45:08
Number of features: 100
0 Current Time = 02:47:25
10 Current Time = 02:51:54
20 Current Time = 02:56:18
30 Current Time = 03:00:42
40 Current Time = 03:05:13
50 Current Time = 03:09:45
60 Current Time = 03:14:09
70 Current Time = 03:18:37
80 Current Time = 03:23:06
90 Current Time = 03:27:38
Number of features: 500
0 Current Time = 03:32:11
10 Current Time = 03:54:36
20 Current Time = 04:16:52
30 Current Time = 04:39:16
40 Current Time = 05:01:36
50 Current Time = 05:23:50
60 Current Time = 05:45:26
70 Current Time = 06:06:48
80 Current Time = 06:27:56
90 Current Time = 06:48:57
Number of features: 1000
0 Current Time = 07:10:00
10 Current Time = 07:53:24
20 Current Time = 08:36:53
30 Current Time = 09:20:25
40 Current Time = 10:01:34
